rental_id,payment_date
76,"2005-05-25 11:30:37"
1185,"2005-06-15 00:54:12"
1476,"2005-06-15 21:08:46"
1725,"2005-06-16 15:18:57"
2308,"2005-06-18 08:41:48"
3284,"2005-06-21 06:24:45"
4526,"2005-07-08 03:17:05"
4611,"2005-07-08 07:33:56"
5244,"2005-07-09 13:24:07"
5326,"2005-07-09 16:38:01"
6163,"2005-07-11 10:13:46"
7273,"2005-07-27 11:31:22"
7841,"2005-07-28 09:04:45"
8033,"2005-07-28 16:18:23"
8326,"2005-07-29 03:58:49"
9571,"2005-07-31 02:42:18"
10437,"2005-08-01 08:51:04"
11299,"2005-08-02 15:36:52"
11824,"2005-08-17 12:37:54"
13176,"2005-08-19 13:56:54"
14825,"2005-08-22 01:27:57"
15298,"2005-08-22 19:41:37"
15315,"2005-08-22 20:03:46"
320,"2005-05-27 00:09:24"
2128,"2005-06-17 20:54:58"
5636,"2005-07-10 06:31:24"
5755,"2005-07-10 12:38:56"
7346,"2005-07-27 14:30:42"
7376,"2005-07-27 15:23:02"
7459,"2005-07-27 18:40:20"
8230,"2005-07-29 00:12:59"
8598,"2005-07-29 12:56:59"
8705,"2005-07-29 17:14:29"
9031,"2005-07-30 06:06:10"
9236,"2005-07-30 13:47:43"
9296,"2005-07-30 16:21:13"
9465,"2005-07-30 22:39:53"
10136,"2005-07-31 21:58:56"
11087,"2005-08-02 07:41:41"
11177,"2005-08-02 10:43:48"
11256,"2005-08-02 13:44:53"
11614,"2005-08-17 03:52:18"
12963,"2005-08-19 06:26:04"
14475,"2005-08-21 13:24:32"
14743,"2005-08-21 22:41:56"
15145,"2005-08-22 13:53:04"
15907,"2005-08-23 17:39:35"
435,"2005-05-27 17:17:09"
830,"2005-05-29 22:43:55"
1546,"2005-06-16 01:34:05"
1726,"2005-06-16 15:19:10"
1911,"2005-06-17 05:15:15"
2628,"2005-06-19 08:34:53"
4180,"2005-07-07 10:23:25"
4725,"2005-07-08 12:47:11"
7096,"2005-07-27 04:54:42"
7503,"2005-07-27 20:23:12"
7703,"2005-07-28 03:59:21"
7724,"2005-07-28 04:46:30"
7911,"2005-07-28 11:46:45"
8086,"2005-07-28 18:17:14"
8545,"2005-07-29 11:07:04"
9226,"2005-07-30 13:31:20"
9443,"2005-07-30 21:45:46"
9595,"2005-07-31 03:27:58"
9816,"2005-07-31 11:32:58"
10597,"2005-08-01 14:19:48"
12556,"2005-08-18 14:49:55"
13403,"2005-08-19 22:18:07"
13610,"2005-08-20 06:14:12"
14699,"2005-08-21 20:50:48"
15619,"2005-08-23 07:10:14"
1297,"2005-06-15 09:31:28"
1707,"2005-06-16 14:01:27"
2642,"2005-06-19 09:39:01"
7660,"2005-07-28 02:10:10"
7718,"2005-07-28 04:37:59"
8741,"2005-07-29 18:44:57"
9100,"2005-07-30 08:46:09"
9371,"2005-07-30 18:58:00"
11110,"2005-08-02 08:20:31"
11529,"2005-08-17 00:28:01"
12151,"2005-08-18 00:14:03"
12294,"2005-08-18 05:14:44"
12856,"2005-08-19 02:19:13"
13704,"2005-08-20 09:32:04"
13807,"2005-08-20 12:55:40"
14225,"2005-08-21 04:53:37"
15147,"2005-08-22 13:58:23"
15635,"2005-08-23 07:43:00"
1085,"2005-05-31 11:15:43"
1142,"2005-05-31 19:46:38"
1502,"2005-06-15 22:03:14"
1631,"2005-06-16 08:01:02"
2063,"2005-06-17 15:56:53"
2570,"2005-06-19 04:20:13"
3126,"2005-06-20 18:38:22"
3677,"2005-07-06 09:11:58"
4889,"2005-07-08 20:04:43"
5016,"2005-07-09 01:57:57"
5118,"2005-07-09 07:13:52"
5156,"2005-07-09 08:51:42"
6042,"2005-07-11 03:17:04"
6663,"2005-07-12 11:27:35"
6685,"2005-07-12 12:16:28"
7829,"2005-07-28 08:43:39"
8263,"2005-07-29 01:11:23"
8978,"2005-07-30 04:14:28"
9493,"2005-07-30 23:52:30"
9888,"2005-07-31 14:00:53"
10609,"2005-08-01 14:48:45"
11001,"2005-08-02 04:56:45"
11179,"2005-08-02 10:50:06"
11930,"2005-08-17 16:28:53"
12145,"2005-08-18 00:10:04"
12797,"2005-08-19 00:24:08"
13063,"2005-08-19 09:45:41"
14053,"2005-08-20 22:13:59"
14430,"2005-08-21 11:31:11"
14494,"2005-08-21 14:02:50"
57,"2005-05-25 08:43:32"
577,"2005-05-28 11:09:14"
1575,"2005-06-16 03:41:38"
1841,"2005-06-16 23:44:13"
4278,"2005-07-07 14:53:24"
6211,"2005-07-11 12:39:01"
6248,"2005-07-11 15:01:54"
7099,"2005-07-27 05:03:44"
7136,"2005-07-27 06:38:25"
10271,"2005-08-01 03:13:39"
11023,"2005-08-02 05:36:38"
11398,"2005-08-02 18:55:15"
11591,"2005-08-17 02:29:41"
12254,"2005-08-18 04:05:29"
13451,"2005-08-20 00:18:25"
14329,"2005-08-21 08:22:56"
14377,"2005-08-21 09:49:28"
15509,"2005-08-23 02:51:24"
46,"2005-05-25 06:04:08"
748,"2005-05-29 09:27:00"
975,"2005-05-30 21:07:15"
1063,"2005-05-31 08:44:29"
2250,"2005-06-18 05:03:36"
2888,"2005-06-20 01:50:56"
3639,"2005-07-06 07:09:17"
4238,"2005-07-07 13:22:20"
4787,"2005-07-08 16:16:04"
4856,"2005-07-08 18:47:38"
5441,"2005-07-09 21:52:05"
5921,"2005-07-10 21:35:12"
6174,"2005-07-11 10:36:28"
6295,"2005-07-11 17:30:58"
6761,"2005-07-12 15:17:42"
8422,"2005-07-29 07:02:55"
9624,"2005-07-31 04:30:03"
10330,"2005-08-01 04:57:04"
10423,"2005-08-01 08:19:53"
10514,"2005-08-01 11:39:26"
10644,"2005-08-01 15:52:00"
10989,"2005-08-02 04:40:54"
11542,"2005-08-17 00:51:32"
12367,"2005-08-18 07:57:14"
12730,"2005-08-18 21:55:01"
13373,"2005-08-19 21:23:31"
13476,"2005-08-20 01:06:04"
14222,"2005-08-21 04:49:48"
866,"2005-05-30 03:43:54"
1305,"2005-06-15 09:59:16"
2095,"2005-06-17 18:21:35"
3114,"2005-06-20 17:57:47"
3475,"2005-07-05 23:01:21"
4175,"2005-07-07 10:02:03"
4409,"2005-07-07 21:47:29"
4503,"2005-07-08 02:17:12"
5300,"2005-07-09 15:40:46"
5341,"2005-07-09 17:13:23"
6375,"2005-07-11 21:39:46"
8809,"2005-07-29 21:42:49"
9629,"2005-07-31 04:54:43"
10561,"2005-08-01 13:05:35"
11232,"2005-08-02 13:04:12"
11284,"2005-08-02 14:42:45"
12613,"2005-08-18 17:16:01"
15374,"2005-08-22 22:09:09"
15764,"2005-08-23 13:05:10"
15805,"2005-08-23 14:31:19"
350,"2005-05-27 05:01:28"
1075,"2005-05-31 10:13:34"
3142,"2005-06-20 19:59:28"
3262,"2005-06-21 04:08:43"
4454,"2005-07-07 23:37:00"
4796,"2005-07-08 16:35:44"
5659,"2005-07-10 07:45:40"
6019,"2005-07-11 02:08:29"
6165,"2005-07-11 10:17:29"
7801,"2005-07-28 07:51:56"
9043,"2005-07-30 06:34:07"
10454,"2005-08-01 09:14:00"
11400,"2005-08-02 19:00:52"
12228,"2005-08-18 03:08:10"
12309,"2005-08-18 05:58:40"
12652,"2005-08-18 18:48:58"
14489,"2005-08-21 13:53:59"
15813,"2006-02-14 15:16:03"
1140,"2005-05-31 19:36:30"
1801,"2005-06-16 20:21:53"
1995,"2005-06-17 11:11:14"
2222,"2005-06-18 03:26:23"
3790,"2005-07-06 14:13:45"
4042,"2005-07-07 03:06:40"
4255,"2005-07-07 14:14:13"
5038,"2005-07-09 03:12:52"
5068,"2005-07-09 04:53:18"
5905,"2005-07-10 20:41:09"
7738,"2005-07-28 05:21:42"
8001,"2005-07-28 15:10:55"
8188,"2005-07-28 22:34:12"
9935,"2005-07-31 15:27:07"
10671,"2005-08-01 17:09:59"
11289,"2005-08-02 14:55:00"
12031,"2005-08-17 20:11:35"
12400,"2005-08-18 09:19:12"
13316,"2005-08-19 19:23:30"
13917,"2005-08-20 16:43:28"
15370,"2005-08-22 21:59:29"
987,"2005-05-30 22:59:12"
1470,"2005-06-15 20:53:07"
1939,"2005-06-17 07:26:45"
4608,"2005-07-08 07:19:11"
4943,"2005-07-08 22:43:05"
5835,"2005-07-10 16:44:58"
6146,"2005-07-11 09:09:59"
7314,"2005-07-27 13:13:32"
8014,"2005-07-28 15:32:07"
8100,"2005-07-28 18:43:11"
8447,"2005-07-29 07:38:14"
8950,"2005-07-30 03:17:13"
9292,"2005-07-30 16:08:21"
10812,"2005-08-01 22:41:16"
11166,"2005-08-02 10:14:58"
12015,"2005-08-17 19:32:44"
13790,"2005-08-20 12:17:27"
15240,"2005-08-22 17:46:41"
988,"2005-05-30 23:08:03"
1084,"2005-05-31 11:10:17"
1752,"2005-06-16 17:02:55"
2434,"2005-06-18 18:11:51"
2500,"2005-06-18 23:07:12"
2623,"2005-06-19 08:11:51"
3135,"2005-06-20 19:33:52"
3870,"2005-07-06 17:57:54"
5242,"2005-07-09 13:20:25"
6773,"2005-07-12 15:55:39"
9166,"2005-07-30 11:26:28"
9238,"2005-07-30 13:49:43"
9627,"2005-07-31 04:42:46"
9708,"2005-07-31 07:45:33"
10392,"2005-08-01 06:50:26"
12604,"2005-08-18 16:58:48"
13895,"2005-08-20 15:58:28"
14240,"2005-08-21 05:19:39"
1933,"2005-06-17 06:54:42"
2209,"2005-06-18 02:24:01"
2952,"2005-06-20 06:26:57"
3047,"2005-06-20 12:45:33"
3946,"2005-07-06 21:39:24"
6118,"2005-07-11 07:43:08"
6568,"2005-07-12 05:45:47"
6897,"2005-07-12 21:30:41"
7916,"2005-07-28 11:49:53"
8277,"2005-07-29 01:38:53"
8831,"2005-07-29 22:37:41"
9260,"2005-07-30 14:38:22"
9736,"2005-07-31 08:58:40"
10003,"2005-07-31 17:48:51"
11292,"2005-08-02 14:58:41"
11761,"2005-08-17 09:44:59"
12918,"2005-08-19 04:31:36"
13096,"2005-08-19 10:49:03"
14252,"2005-08-21 05:44:07"
14545,"2005-08-21 15:44:23"
15338,"2005-08-22 20:51:24"
346,"2005-05-27 04:34:41"
525,"2005-05-28 04:25:33"
671,"2005-05-28 22:04:30"
1360,"2005-06-15 13:32:15"
3707,"2005-07-06 10:21:49"
5317,"2005-07-09 16:10:25"
5383,"2005-07-09 19:14:32"
5565,"2005-07-10 03:29:48"
8035,"2005-07-28 16:23:01"
8548,"2005-07-29 11:11:33"
8836,"2005-07-29 22:46:08"
9438,"2005-07-30 21:36:15"
9592,"2005-07-31 03:21:16"
10348,"2005-08-01 05:23:00"
10526,"2005-08-01 11:55:33"
11480,"2005-08-02 22:18:24"
11528,"2005-08-17 00:27:23"
12668,"2005-08-18 19:16:47"
13757,"2005-08-20 11:20:12"
15015,"2005-08-22 08:43:50"
13780,"2006-02-14 15:16:03"
2486,"2005-06-18 21:26:56"
2937,"2005-06-20 05:15:37"
3550,"2005-07-06 02:29:21"
4127,"2005-07-07 07:26:19"
5717,"2005-07-10 11:02:03"
5975,"2005-07-11 00:14:19"
7105,"2005-07-27 05:15:37"
8615,"2005-07-29 13:36:01"
8927,"2005-07-30 02:13:31"
9987,"2005-07-31 17:22:35"
11118,"2005-08-02 08:44:18"
11141,"2005-08-02 09:29:11"
11307,"2005-08-02 15:48:08"
11341,"2005-08-02 17:09:24"
11922,"2005-08-17 16:20:37"
12272,"2005-08-18 04:39:10"
12551,"2005-08-18 14:46:26"
12635,"2005-08-18 18:00:23"
13339,"2005-08-19 20:18:36"
13393,"2005-08-19 22:03:46"
13503,"2005-08-20 02:00:33"
13541,"2005-08-20 03:41:41"
13677,"2005-08-20 08:34:41"
14776,"2005-08-21 23:53:35"
14872,"2005-08-22 03:23:41"
15897,"2005-08-23 17:12:31"
13798,"2006-02-14 15:16:03"
335,"2005-05-27 03:07:10"
593,"2005-05-28 13:33:23"
1017,"2005-05-31 02:53:36"
1934,"2005-06-17 07:04:57"
1944,"2005-06-17 07:50:53"
NULL,"2005-06-18 04:56:12"
2960,"2005-06-20 07:10:09"
4219,"2005-07-07 12:11:22"
4263,"2005-07-07 14:24:44"
4517,"2005-07-08 02:45:19"
6100,"2005-07-11 06:40:31"
7552,"2005-07-27 22:03:41"
8452,"2005-07-29 07:45:00"
9610,"2005-07-31 03:54:05"
10687,"2005-08-01 17:53:02"
10727,"2005-08-01 19:15:08"
12104,"2005-08-17 22:53:00"
12358,"2005-08-18 07:41:43"
12577,"2005-08-18 15:39:46"
13151,"2005-08-19 13:08:23"
13391,"2005-08-19 22:01:42"
13480,"2005-08-20 01:10:27"
14511,"2005-08-21 14:45:34"
287,"2005-05-26 19:44:54"
580,"2005-05-28 11:19:53"
884,"2005-05-30 06:41:32"
2175,"2005-06-18 00:17:58"
2684,"2005-06-19 12:29:08"
3269,"2005-06-21 05:06:30"
5714,"2005-07-10 10:46:57"
5883,"2005-07-10 19:25:21"
6884,"2005-07-12 20:52:41"
8076,"2005-07-28 17:45:58"
8213,"2005-07-28 23:37:33"
9092,"2005-07-30 08:30:56"
9138,"2005-07-30 10:11:52"
9382,"2005-07-30 19:23:44"
11990,"2005-08-17 18:26:22"
13732,"2005-08-20 10:24:41"
14040,"2005-08-20 21:43:44"
14326,"2005-08-21 08:15:41"
14346,"2005-08-21 08:42:26"
15752,"2005-08-23 12:41:38"
50,"2005-05-25 06:44:53"
116,"2005-05-25 19:27:51"
692,"2005-05-29 01:32:10"
1451,"2005-06-15 19:30:18"
1783,"2005-06-16 19:23:23"
2112,"2005-06-17 19:52:42"
2990,"2005-06-20 09:02:51"
4672,"2005-07-08 10:15:38"
4724,"2005-07-08 12:46:30"
4923,"2005-07-08 21:44:39"
6128,"2005-07-11 08:15:08"
8122,"2005-07-28 19:27:37"
8555,"2005-07-29 11:18:01"
9036,"2005-07-30 06:18:38"
9114,"2005-07-30 09:13:21"
10682,"2005-08-01 17:32:53"
10721,"2005-08-01 19:05:18"
11094,"2005-08-02 08:03:02"
11439,"2005-08-02 20:22:45"
110,"2005-05-25 18:43:49"
179,"2005-05-26 04:26:06"
337,"2005-05-27 03:22:30"
591,"2005-05-28 13:11:04"
696,"2005-05-29 01:59:10"
2657,"2005-06-19 10:42:59"
2848,"2005-06-19 22:55:37"
3423,"2005-06-21 17:38:02"
3549,"2005-07-06 02:24:55"
6495,"2005-07-12 02:57:02"
9157,"2005-07-30 11:06:23"
10077,"2005-07-31 20:01:06"
10176,"2005-07-31 23:40:35"
11508,"2005-08-16 23:27:36"
11869,"2005-08-17 14:10:22"
12211,"2005-08-18 02:31:18"
12357,"2005-08-18 07:40:52"
13718,"2005-08-20 09:53:44"
13804,"2005-08-20 12:46:32"
14101,"2005-08-21 00:33:03"
15047,"2005-08-22 09:57:16"
202,"2005-05-26 07:27:36"
497,"2005-05-28 00:54:39"
546,"2005-05-28 07:16:25"
2136,"2005-06-17 21:16:41"
2343,"2005-06-18 11:46:26"
3350,"2005-06-21 11:21:38"
4011,"2005-07-07 00:48:25"
4407,"2005-07-07 21:39:45"
5718,"2005-07-10 11:03:20"
6254,"2005-07-11 15:10:18"
6267,"2005-07-11 15:53:00"
7217,"2005-07-27 09:31:44"
7864,"2005-07-28 10:06:10"
8127,"2005-07-28 19:45:19"
9075,"2005-07-30 07:55:14"
9468,"2005-07-30 22:53:52"
10284,"2005-08-01 03:33:19"
10616,"2005-08-01 14:59:50"
10954,"2005-08-02 03:30:24"
13036,"2005-08-19 08:48:37"
13137,"2005-08-19 12:26:32"
13317,"2005-08-19 19:25:42"
14613,"2005-08-21 18:03:20"
15057,"2005-08-22 10:19:58"
15161,"2005-08-22 14:37:22"
15460,"2005-08-23 01:10:42"
260,"2005-05-26 15:42:20"
463,"2005-05-27 20:11:47"
2235,"2005-06-18 04:08:50"
2268,"2005-06-18 06:13:41"
2393,"2005-06-18 15:37:55"
2830,"2005-06-19 21:14:33"
3212,"2005-06-21 01:04:35"
5107,"2005-07-09 06:42:32"
5772,"2005-07-10 13:27:40"
5961,"2005-07-10 23:43:23"
6943,"2005-07-26 23:28:13"
8196,"2005-07-28 22:56:11"
8862,"2005-07-29 23:49:23"
9699,"2005-07-31 07:29:25"
10570,"2005-08-01 13:23:06"
12131,"2005-08-17 23:34:16"
12660,"2005-08-18 19:07:23"
12774,"2005-08-18 23:34:22"
13381,"2005-08-19 21:37:57"
13399,"2005-08-19 22:09:28"
13411,"2005-08-19 22:43:38"
13463,"2005-08-20 00:50:54"
13699,"2005-08-20 09:26:14"
13740,"2005-08-20 10:48:43"
14077,"2005-08-20 23:24:07"
14161,"2005-08-21 02:51:59"
14446,"2005-08-21 12:10:41"
14869,"2005-08-22 03:20:26"
14933,"2006-02-14 15:16:03"
370,"2005-05-27 07:49:43"
556,"2005-05-28 08:31:36"
820,"2005-05-29 21:07:22"
3419,"2005-06-21 17:18:01"
4215,"2005-07-07 12:00:52"
5294,"2005-07-09 15:23:42"
5815,"2005-07-10 15:48:19"
7087,"2005-07-27 04:42:08"
7705,"2005-07-28 04:02:58"
9580,"2005-07-31 03:01:11"
12023,"2005-08-17 19:54:54"
12124,"2005-08-17 23:22:46"
13060,"2005-08-19 09:43:25"
14056,"2005-08-20 22:18:53"
14564,"2005-08-21 16:24:43"
15134,"2005-08-22 13:18:25"
15589,"2005-08-23 06:03:31"
15658,"2005-08-23 08:48:43"
15793,"2005-08-23 14:06:19"
12222,"2006-02-14 15:16:03"
129,"2005-05-25 21:20:03"
654,"2005-05-28 20:15:30"
2753,"2005-06-19 16:44:35"
3015,"2005-06-20 10:48:56"
3055,"2005-06-20 13:19:58"
3461,"2005-06-21 21:49:18"
3736,"2005-07-06 11:43:44"
3781,"2005-07-06 13:53:41"
4853,"2005-07-08 18:43:18"
6213,"2005-07-11 12:43:07"
6238,"2005-07-11 14:20:18"
